File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Measured
crunch/src/main/java/org/apache/crunch/PTable.java,1,139,12,1,0,1,12,12,12.0,12,12,12.0,18,18,12.0,752,5.410072,F
crunch/src/main/java/org/apache/crunch/io/At.java,1,76,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,9.894737,F
crunch/src/main/java/org/apache/crunch/impl/mem/MemPipeline.java,1,208,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,3.615385,T
crunch/src/it/java/org/apache/crunch/lib/CogroupIT.java,1,126,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.968254,T
crunch/src/main/java/org/apache/crunch/io/impl/ReadableSourcePathTargetImpl.java,1,38,5,1,0,1,3,3,3.0,1,1,1.0,21,21,1.0,752,19.789474,F
crunch-test/src/it/java/org/apache/crunch/test/TemporaryPathIT.java,1,101,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,7.445545,F
crunch/src/it/java/org/apache/crunch/MapsIT.java,1,95,8,1,0,1,7,7,7.0,6,6,6.0,1,1,6.0,752,7.915789,F
crunch/src/it/java/org/apache/crunch/impl/mem/MemPipelineFileWritingIT.java,1,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,12.965517,F
crunch/src/test/java/org/apache/crunch/types/avro/AvroTableTypeTest.java,1,69,5,1,1,1,4,4,4.0,3,3,3.0,38,38,3.0,752,10.898551,T
crunch/src/main/java/org/apache/crunch/types/TupleFactory.java,1,122,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,6.163933999999999,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchRuntimeException.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,17.488372000000002,F
crunch/src/test/java/org/apache/crunch/lib/AvroIndexedRecordPartitionerTest.java,1,98,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,7.673469,F
crunch/src/test/java/org/apache/crunch/types/PTypeUtilsTest.java,1,89,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,8.449438,F
crunch-examples/src/main/java/org/apache/crunch/examples/TotalBytesByIP.java,1,106,61,5,2,3,32,11,6.4,3,5,0.6,56,24,0.6,752,7.094339999999999,T
crunch-examples/src/main/java/org/apache/crunch/examples/WordCount.java,1,76,59,4,2,3,31,11,7.75,3,5,0.75,54,24,0.75,752,9.894737,T
crunch/src/test/java/org/apache/crunch/impl/mr/MRPipelineTest.java,1,86,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,8.744186000000001,F
crunch/src/main/java/org/apache/crunch/fn/ExtractKeyFn.java,1,44,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,17.090909,F
crunch/src/main/java/org/apache/crunch/lib/join/FullOuterJoinFn.java,1,104,12,4,3,3,5,3,1.666667,-3,1,-0.75,101,38,-0.75,752,7.2307690000000004,F
crunch/src/main/java/org/apache/crunch/io/To.java,1,66,2,1,0,1,1,1,1.0,0,0,0.0,21,21,0.0,752,11.393939,F
crunch/src/main/java/org/apache/crunch/TableSource.java,1,28,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,26.857143,F
crunch/src/main/java/org/apache/crunch/TupleN.java,1,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,10.898551,F
crunch/src/it/java/org/apache/crunch/lib/AggregateIT.java,1,232,5,1,0,1,3,3,3.0,1,1,1.0,18,18,1.0,752,3.2413790000000002,T
crunch/src/main/java/org/apache/crunch/types/writable/WritableDeepCopier.java,1,60,7,1,1,1,6,6,6.0,5,5,5.0,38,38,5.0,752,12.533333,F
crunch/src/main/java/org/apache/crunch/fn/PairMapFn.java,1,62,5,1,1,1,0,0,0.0,-10,0,-10.0,18,18,-10.0,752,12.129032,T
crunch-test/src/main/java/org/apache/crunch/test/TemporaryPath.java,1,153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,4.915033,F
crunch/src/main/java/org/apache/crunch/io/SourceTargetHelper.java,1,68,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,11.058824000000001,T
crunch/src/main/java/org/apache/crunch/io/FileReaderFactory.java,1,27,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,27.851852,F
crunch/src/main/java/org/apache/crunch/io/ReadableSourceTarget.java,1,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,25.066667000000002,F
crunch/src/main/java/org/apache/crunch/io/seq/SeqFileReaderFactory.java,1,95,1,1,1,1,0,0,0.0,-2,0,-2.0,18,18,-2.0,752,7.915789,T
crunch/src/main/java/org/apache/crunch/lib/Join.java,1,181,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,4.1546959999999995,F
crunch/src/main/java/org/apache/crunch/lib/Sample.java,1,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,11.936508,T
crunch/src/main/java/org/apache/crunch/lib/join/JoinUtils.java,1,126,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.968254,F
crunch/src/main/java/org/apache/crunch/types/writable/WritableValueConverter.java,1,59,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,12.745763,F
crunch/src/it/java/org/apache/crunch/lib/join/MapsideJoinIT.java,1,141,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.3333330000000005,F
crunch/src/test/java/org/apache/crunch/types/CollectionDeepCopierTest.java,1,48,17,2,2,1,15,9,7.5,13,9,6.5,40,38,6.5,752,15.666667000000002,T
crunch/src/main/java/org/apache/crunch/types/avro/AvroKeyConverter.java,1,65,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,11.569231,F
crunch/src/main/java/org/apache/crunch/types/CollectionDeepCopier.java,1,48,13,2,2,1,11,8,5.5,9,6,4.5,40,38,4.5,752,15.666667000000002,F
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputFormat.java,1,75,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,10.026667,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchRecordReader.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,10.162162,F
crunch/src/main/java/org/apache/crunch/io/impl/AutoClosingIterator.java,1,62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,12.129032,F
crunch/src/main/java/org/apache/crunch/io/seq/SeqFileTarget.java,1,49,8,1,0,1,7,7,7.0,6,6,6.0,21,21,6.0,752,15.346939,F
crunch/src/main/java/org/apache/crunch/types/writable/TupleWritable.java,1,223,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,3.3721970000000003,F
crunch/src/test/java/org/apache/crunch/types/avro/AvrosTest.java,1,315,8,1,1,1,8,8,8.0,8,8,8.0,18,18,8.0,752,2.387302,F
crunch/src/main/java/org/apache/crunch/io/text/TextFileReaderFactory.java,1,98,1,1,1,1,0,0,0.0,-2,0,-2.0,18,18,-2.0,752,7.673469,T
crunch-scrunch/src/main/java/org/apache/crunch/scrunch/ScalaSafeReflectData.java,1,292,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,2.575342,F
crunch/src/main/java/org/apache/crunch/types/avro/ReflectDataFactory.java,1,41,4,1,1,1,2,2,2.0,0,0,0.0,38,38,0.0,752,18.341463,T
crunch/src/main/java/org/apache/crunch/types/MapDeepCopier.java,1,44,8,1,1,1,7,7,7.0,6,6,6.0,38,38,6.0,752,17.090909,T
crunch/src/main/java/org/apache/crunch/CombineFn.java,1,948,70,2,1,2,50,49,25.0,30,29,15.0,4,2,15.0,752,0.793249,F
crunch/src/main/java/org/apache/crunch/Tuple.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,21.485714,F
crunch/src/main/java/org/apache/crunch/types/writable/WritablePairConverter.java,1,62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,12.129032,F
crunch/src/test/java/org/apache/crunch/types/TupleDeepCopierTest.java,1,49,6,1,1,1,4,4,4.0,2,2,2.0,38,38,2.0,752,15.346939,T
crunch/src/main/java/org/apache/crunch/types/writable/WritableTypeFamily.java,1,147,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.115646,F
crunch/src/main/java/org/apache/crunch/io/impl/FileTableSourceImpl.java,1,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,20.888889000000002,F
crunch/src/main/java/org/apache/crunch/impl/mr/collect/UnionCollection.java,1,80,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,9.4,F
crunch/src/main/java/org/apache/crunch/hadoop/mapreduce/lib/output/CrunchMultipleOutputs.java,1,474,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,1.586498,F
crunch/src/main/java/org/apache/crunch/io/avro/AvroFileTarget.java,1,83,12,2,1,2,10,8,5.0,8,7,4.0,26,21,4.0,752,9.060241,T
crunch/src/test/java/org/apache/crunch/fn/PairMapTest.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,14.461538000000001,F
crunch/src/main/java/org/apache/crunch/PCollection.java,1,198,25,2,0,1,19,12,9.5,13,7,6.5,23,18,6.5,752,3.7979800000000004,F
crunch/src/it/java/org/apache/crunch/lib/join/RightOuterJoinIT.java,1,51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,14.745098,F
crunch/src/test/java/org/apache/crunch/types/writable/WritablesTest.java,1,256,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,2.9375,F
crunch/src/main/java/org/apache/crunch/hadoop/mapreduce/lib/jobcontrol/CrunchJobControl.java,1,303,9,2,0,2,5,5,5.0,-3,5,-1.5,22,21,-1.5,752,2.481848,F
crunch/src/main/java/org/apache/crunch/types/avro/AvroTableType.java,1,149,23,2,2,2,6,6,6.0,-23,1,-11.5,56,38,-11.5,752,5.0469800000000005,T
crunch/src/main/java/org/apache/crunch/lib/Aggregate.java,1,233,94,6,3,3,65,24,10.833333,36,20,6.0,124,38,6.0,752,3.227468,T
crunch/src/main/java/org/apache/crunch/types/writable/TextMapWritable.java,1,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,8.545455,F
crunch/src/it/java/org/apache/crunch/TupleNClassCastBugIT.java,1,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,7.915789,F
crunch/src/main/java/org/apache/crunch/io/PathTargetImpl.java,1,65,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,11.569231,T
crunch/src/main/java/org/apache/crunch/FilterFn.java,1,134,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.61194,F
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchReducer.java,1,70,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,10.742857,F
crunch/src/main/java/org/apache/crunch/lib/join/RightOuterJoinFn.java,1,85,12,4,3,3,5,3,1.666667,-3,1,-0.75,101,38,-0.75,752,8.847059,F
crunch-hbase/src/main/java/org/apache/crunch/io/hbase/HBaseTarget.java,1,93,19,1,0,1,17,17,17.0,15,15,15.0,3,3,15.0,752,8.086022,T
crunch/src/test/java/org/apache/crunch/fn/MapKeysTest.java,1,51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,14.745098,F
crunch/src/test/java/org/apache/crunch/types/writable/WritableTypeTest.java,1,85,74,4,3,3,43,14,10.75,12,10,3.0,101,38,3.0,752,8.847059,T
crunch/src/test/java/org/apache/crunch/io/avro/AvroFileSourceTest.java,1,91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,8.263736,F
crunch/src/it/java/org/apache/crunch/lib/SpecificAvroGroupByIT.java,1,120,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,6.266667,F
crunch/src/main/java/org/apache/crunch/io/seq/SeqFileHelper.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,21.485714,F
crunch/src/main/java/org/apache/crunch/io/seq/SeqFileSourceTarget.java,1,37,9,1,0,1,8,8,8.0,7,7,7.0,21,21,7.0,752,20.324324,F
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputSplit.java,1,129,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.829457,T
crunch/src/main/java/org/apache/crunch/io/seq/SeqFileTableReaderFactory.java,1,101,2,1,1,1,0,0,0.0,-4,0,-4.0,18,18,-4.0,752,7.445545,T
crunch/src/main/java/org/apache/crunch/types/writable/GenericArrayWritable.java,1,127,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.92126,T
crunch/src/main/java/org/apache/crunch/types/avro/AvroType.java,1,187,30,4,3,3,21,11,7.0,7,7,1.75,101,38,1.75,752,4.02139,T
crunch/src/test/java/org/apache/crunch/impl/mr/plan/JobNameBuilderTest.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,18.341463,F
crunch/src/main/java/org/apache/crunch/types/avro/AvroTypeFamily.java,1,164,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,4.5853660000000005,F
crunch/src/it/java/org/apache/crunch/test/TemporaryPaths.java,1,40,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,18.8,F
crunch-hbase/src/it/java/org/apache/crunch/io/hbase/WordCountHBaseIT.java,1,229,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,3.283843,T
crunch/src/main/java/org/apache/crunch/test/TestCounters.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,18.341463,F
crunch/src/main/java/org/apache/crunch/io/impl/TableSourceTargetImpl.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,21.485714,F
crunch/src/main/java/org/apache/crunch/lib/join/JoinFn.java,1,84,69,4,3,3,33,21,11.0,-9,6,-2.25,101,38,-2.25,752,8.952380999999999,T
crunch/src/main/java/org/apache/crunch/Emitter.java,1,37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,20.324324,F
crunch/src/it/java/org/apache/crunch/MaterializeIT.java,1,148,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,5.081081,F
crunch/src/main/java/org/apache/crunch/io/From.java,1,92,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,8.173913,F
crunch/src/main/java/org/apache/crunch/types/avro/AvroOutputFormat.java,1,86,2,1,1,1,1,1,1.0,0,0,0.0,38,38,0.0,752,8.744186000000001,T
crunch/src/main/java/org/apache/crunch/impl/mr/plan/NodePath.java,1,105,20,1,0,1,19,19,19.0,18,18,18.0,8,8,18.0,752,7.161905,F
crunch/src/it/java/org/apache/crunch/WordCountIT.java,1,170,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,752,4.423529,F
crunch/src/main/java/org/apache/crunch/impl/mr/emit/IntermediateEmitter.java,1,50,26,2,1,2,20,13,10.0,14,11,7.0,43,38,7.0,752,15.04,T
crunch/src/test/java/org/apache/crunch/types/TupleFactoryTest.java,2,69,4,1,1,1,2,2,2.0,0,0,0.0,9,9,0.0,1991,28.855071999999996,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchTaskContext.java,2,85,11,3,1,2,6,4,2.0,1,1,0.333333,75,32,0.333333,1991,23.423529000000002,T
crunch/src/main/java/org/apache/crunch/io/impl/FileTargetImpl.java,2,110,56,2,1,1,54,52,27.0,52,52,26.0,39,24,26.0,1991,18.1,T
crunch/src/it/java/org/apache/crunch/FirstElementPObjectIT.java,2,72,11,1,1,1,0,0,0.0,-22,0,-22.0,9,9,-22.0,1991,27.652778,T
crunch/src/main/java/org/apache/crunch/lib/Sort.java,2,525,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1991,3.792381,T
crunch/src/it/java/org/apache/crunch/CollectionsLengthIT.java,2,76,6,1,1,1,0,0,0.0,-12,0,-12.0,9,9,-12.0,1991,26.197368,T
crunch/src/test/java/org/apache/crunch/types/avro/AvroTypeTest.java,2,279,4,1,1,1,3,3,3.0,2,2,2.0,1,1,2.0,1991,7.136201,T
crunch/src/main/java/org/apache/crunch/impl/mr/emit/MultipleOutputEmitter.java,2,55,17,2,1,1,9,8,4.5,1,1,0.5,43,24,0.5,1991,36.2,T
crunch-test/src/main/java/org/apache/crunch/test/CrunchTestSupport.java,2,92,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1991,21.641304,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/RuntimeParameters.java,2,37,5,2,2,2,2,2,2.0,-4,2,-2.0,26,24,-2.0,1991,53.810811,T
crunch/src/main/java/org/apache/crunch/io/impl/FileSourceImpl.java,2,99,25,4,2,1,15,6,3.75,5,4,1.25,44,24,1.25,1991,20.111110999999998,T
crunch/src/main/java/org/apache/crunch/types/PTypes.java,2,231,20,3,1,2,10,8,3.333333,0,0,0.0,52,32,0.0,1991,8.619048,T
crunch/src/main/java/org/apache/crunch/impl/mr/collect/PCollectionImpl.java,2,266,64,5,2,2,44,29,11.0,7,29,1.4,48,15,1.4,1991,7.4849619999999994,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/RTNode.java,2,120,8,3,1,1,6,4,2.0,4,2,1.333333,56,24,1.333333,1991,16.591667,T
crunch/src/main/java/org/apache/crunch/lib/Cogroup.java,2,89,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1991,22.370787,T
crunch/src/it/java/org/apache/crunch/CollectionPObjectIT.java,2,108,10,1,1,1,0,0,0.0,-20,0,-20.0,9,9,-20.0,1991,18.435185,T
crunch/src/it/java/org/apache/crunch/PageRankIT.java,2,169,1,1,1,1,0,0,0.0,-2,0,-2.0,9,9,-2.0,1991,11.781065,T
crunch/src/it/java/org/apache/crunch/lib/SortIT.java,2,327,6,1,0,1,4,4,4.0,2,2,2.0,8,8,2.0,1991,6.088685,T
crunch/src/main/java/org/apache/crunch/impl/mr/plan/MSCRPlanner.java,2,324,95,2,1,2,71,65,35.5,47,43,23.5,18,13,23.5,1991,6.145062,T
crunch/src/main/java/org/apache/crunch/impl/mem/MemPipeline.java,2,208,34,3,0,1,30,23,10.0,26,21,8.666667,30,15,8.666667,1991,9.572115,T
crunch/src/it/java/org/apache/crunch/lib/CogroupIT.java,2,126,6,2,0,2,3,2,1.5,0,1,0.0,21,17,0.0,1991,15.801587,T
crunch/src/main/java/org/apache/crunch/types/TupleFactory.java,2,122,20,2,1,1,16,15,8.0,12,12,6.0,28,19,6.0,1991,16.319672,T
crunch/src/main/java/org/apache/crunch/impl/mr/plan/Edge.java,2,118,11,2,1,2,9,8,4.5,7,7,3.5,37,32,3.5,1991,16.872881,T
crunch/src/it/java/org/apache/crunch/lib/AggregateIT.java,2,233,2,1,1,1,0,0,0.0,-4,0,-4.0,9,9,-4.0,1991,8.545064,T
crunch/src/main/java/org/apache/crunch/io/SourceTargetHelper.java,2,68,26,2,2,1,3,3,3.0,-24,0,-12.0,25,24,-12.0,1991,29.279412,T
crunch/src/it/java/org/apache/crunch/PObjectsIT.java,2,108,9,1,1,1,0,0,0.0,-18,0,-18.0,9,9,-18.0,1991,18.435185,T
crunch/src/main/java/org/apache/crunch/lib/Sample.java,2,63,47,2,1,2,39,38,19.5,31,31,15.5,35,32,15.5,1991,31.603175,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputFormat.java,2,75,31,3,2,1,17,12,5.6666669999999995,3,4,1.0,36,24,1.0,1991,26.546667,T
crunch/src/main/java/org/apache/crunch/lib/Aggregate.java,2,269,9,2,1,2,6,3,3.0,3,2,1.5,18,17,1.5,1991,7.4014869999999995,T
crunch/src/main/java/org/apache/crunch/io/PathTargetImpl.java,2,65,3,1,1,1,1,1,1.0,-1,0,-1.0,24,24,-1.0,1991,30.630769,T
crunch-hbase/src/main/java/org/apache/crunch/io/hbase/HBaseTarget.java,2,108,32,5,1,1,23,9,4.6,14,9,2.8,71,24,2.8,1991,18.435185,T
crunch/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputSplit.java,2,129,45,2,1,2,16,15,8.0,-13,0,-6.5,56,32,-6.5,1991,15.434109,T
crunch/src/main/java/org/apache/crunch/types/writable/GenericArrayWritable.java,2,127,4,2,0,2,2,1,1.0,0,0,0.0,51,32,0.0,1991,15.677164999999999,T
crunch-hbase/src/it/java/org/apache/crunch/io/hbase/WordCountHBaseIT.java,2,229,93,4,1,1,86,38,21.5,79,35,19.75,38,24,19.75,1991,8.694322999999999,T
crunch/src/main/java/org/apache/crunch/impl/mr/plan/Vertex.java,2,124,6,2,1,2,4,3,2.0,2,2,1.0,37,32,1.0,1991,16.056452,T
crunch/src/main/java/org/apache/crunch/lib/Distinct.java,3,118,14,1,1,1,11,11,11.0,8,8,8.0,1,1,8.0,22248,188.542373,T
crunch/src/main/java/org/apache/crunch/lib/Sort.java,3,525,1729,4,2,3,749,352,187.25,-231,248,-57.75,74,29,-57.75,22248,42.377143,T
crunch/src/main/java/org/apache/crunch/impl/mem/collect/Shuffler.java,3,148,3,1,1,1,2,2,2.0,1,1,1.0,6,6,1.0,22248,150.324324,T
crunch-test/src/main/java/org/apache/crunch/test/CrunchTestSupport.java,3,92,2,1,1,1,1,1,1.0,0,0,0.0,1,1,0.0,22248,241.826087,T
crunch/src/main/java/org/apache/crunch/lib/Cogroup.java,3,89,23,1,1,1,20,20,20.0,17,17,17.0,2,2,17.0,22248,249.97752799999998,T
crunch/src/it/java/org/apache/crunch/lib/SortIT.java,3,329,16,1,1,1,7,7,7.0,-2,0,-2.0,3,3,-2.0,22248,67.6231,T
crunch/src/main/java/org/apache/crunch/impl/mem/MemPipeline.java,3,234,119,5,1,3,80,55,16.0,41,54,8.2,29,10,8.2,22248,95.076923,T
crunch/src/it/java/org/apache/crunch/lib/CogroupIT.java,3,126,220,2,2,2,103,56,51.5,-14,47,-7.0,6,4,-7.0,22248,176.571429,T
crunch/src/main/java/org/apache/crunch/lib/Aggregate.java,3,272,2,1,1,1,1,1,1.0,0,0,0.0,1,1,0.0,22248,81.79411800000001,T
crunch/src/main/java/org/apache/crunch/types/writable/GenericArrayWritable.java,3,127,10,1,1,1,9,9,9.0,8,8,8.0,4,4,8.0,22248,175.181102,T
crunch-hbase/src/it/java/org/apache/crunch/io/hbase/WordCountHBaseIT.java,3,308,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,22248,72.233766,T
crunch-core/src/main/java/org/apache/crunch/io/avro/trevni/TrevniKeyTarget.java,4,149,2,1,1,1,1,1,1.0,0,0,0.0,10,10,0.0,133715,897.416107,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputFormat.java,4,78,4,1,1,1,1,1,1.0,-2,0,-2.0,4,4,-2.0,133715,1714.294872,T
crunch-core/src/main/java/org/apache/crunch/io/FormatBundle.java,4,121,53,1,1,1,52,52,52.0,51,51,51.0,4,4,51.0,133715,1105.082645,T
crunch-core/src/main/java/org/apache/crunch/io/PathTarget.java,4,51,3,1,1,1,1,1,1.0,-1,0,-1.0,10,10,-1.0,133715,2621.862745,T
crunch-core/src/main/java/org/apache/crunch/io/SourceTargetHelper.java,4,48,22,2,1,1,21,14,10.5,20,14,10.0,23,22,10.0,133715,2785.729167,T
crunch-core/src/main/java/org/apache/crunch/io/CompositePathIterable.java,4,102,3,1,1,1,2,2,2.0,1,1,1.0,2,2,1.0,133715,1310.9313730000001,T
crunch-core/src/main/java/org/apache/crunch/lib/SecondarySort.java,4,118,56,1,1,1,44,44,44.0,32,32,32.0,1,1,32.0,133715,1133.177966,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/run/CrunchRecordReader.java,4,75,16,1,1,1,13,13,13.0,10,10,10.0,4,4,10.0,133715,1782.8666670000002,T
crunch-core/src/main/java/org/apache/crunch/io/impl/SourcePathTargetImpl.java,4,59,4,1,1,1,2,2,2.0,0,0,0.0,10,10,0.0,133715,2266.355932,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/exec/MRExecutor.java,4,210,43,2,2,2,28,15,14.0,13,12,6.5,10,7,6.5,133715,636.738095,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/plan/JobPrototype.java,4,245,41,2,2,1,32,27,16.0,23,22,11.5,21,11,11.5,133715,545.7755099999999,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/run/CrunchInputSplit.java,4,116,51,1,1,1,31,31,31.0,11,11,11.0,4,4,11.0,133715,1152.715517,T
crunch-core/src/main/java/org/apache/crunch/hadoop/mapreduce/lib/jobcontrol/CrunchControlledJob.java,4,321,36,1,1,1,16,16,16.0,-4,0,-4.0,7,7,-4.0,133715,416.55763199999996,T
crunch-core/src/main/java/org/apache/crunch/lib/Cogroup.java,4,106,325,2,1,1,256,215,128.0,187,167,93.5,5,4,93.5,133715,1261.462264,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/plan/MSCRPlanner.java,4,378,61,3,3,2,35,20,11.666667,9,17,3.0,13,10,3.0,133715,353.743386,T
crunch-core/src/main/java/org/apache/crunch/io/impl/FileTargetImpl.java,4,227,55,6,5,3,46,31,7.6666669999999995,37,30,6.1666669999999995,49,22,6.1666669999999995,133715,589.052863,T
crunch-core/src/main/java/org/apache/crunch/impl/mem/MemPipeline.java,4,275,144,4,2,3,116,68,29.0,88,54,22.0,29,22,22.0,133715,486.236364,T
crunch-core/src/it/java/org/apache/crunch/io/avro/trevni/TrevniKeyPipelineIT.java,4,195,8,1,1,1,4,4,4.0,0,0,0.0,2,2,0.0,133715,685.717949,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/plan/DotfileWriter.java,4,239,7,1,1,1,4,4,4.0,1,1,1.0,7,7,1.0,133715,559.476987,T
crunch-core/src/it/java/org/apache/crunch/impl/mr/collect/UnionCollectionIT.java,4,154,2,1,1,1,1,1,1.0,0,0,0.0,2,2,0.0,133715,868.2792210000001,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/MRPipeline.java,4,396,17,2,1,2,13,11,6.5,9,9,4.5,29,22,4.5,133715,337.66414100000003,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/plan/DoNode.java,4,163,9,2,2,1,4,2,2.0,-1,0,-0.5,21,11,-0.5,133715,820.3374230000001,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/exec/CrunchJobHooks.java,4,92,20,4,2,1,12,6,3.0,4,4,1.0,34,22,1.0,133715,1453.423913,T
crunch-hbase/src/it/java/org/apache/crunch/io/hbase/WordCountHBaseIT.java,4,308,35,4,3,3,20,5,5.0,5,5,1.25,6,2,1.25,133715,434.13960999999995,T
crunch-core/src/test/java/org/apache/crunch/impl/mr/plan/JobNameBuilderTest.java,4,41,2,1,1,1,1,1,1.0,0,0,0.0,11,11,0.0,133715,3261.3414629999997,T
crunch-core/src/main/java/org/apache/crunch/impl/mr/plan/MSCROutputHandler.java,4,77,6,1,1,1,5,5,5.0,4,4,4.0,2,2,4.0,133715,1736.5584420000002,T
crunch-core/src/main/java/org/apache/crunch/hadoop/mapreduce/lib/jobcontrol/CrunchJobControl.java,4,225,16,1,1,1,15,15,15.0,14,14,14.0,7,7,14.0,133715,594.2888889999999,T
